id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crowdfunding_project_brand_admin,access_crowdfunding_project_brand_admin,model_store_crowdfunding_project,brand_core.group_brand_admin,1,1,1,1
access_crowdfunding_project_brand_operator,access_crowdfunding_project_brand_operator,model_store_crowdfunding_project,brand_core.group_brand_operator,1,0,0,0
access_crowdfunding_project_store_manager,access_crowdfunding_project_store_manager,model_store_crowdfunding_project,brand_core.group_store_manager,1,1,1,0
access_crowdfunding_project_portal,access_crowdfunding_project_portal,model_store_crowdfunding_project,base.group_portal,1,0,0,0
access_crowdfunding_investment_brand_admin,access_crowdfunding_investment_brand_admin,model_store_crowdfunding_investment,brand_core.group_brand_admin,1,1,1,1
access_crowdfunding_investment_brand_operator,access_crowdfunding_investment_brand_operator,model_store_crowdfunding_investment,brand_core.group_brand_operator,1,0,0,0
access_crowdfunding_investment_store_manager,access_crowdfunding_investment_store_manager,model_store_crowdfunding_investment,brand_core.group_store_manager,1,1,1,0
access_crowdfunding_investment_portal,access_crowdfunding_investment_portal,model_store_crowdfunding_investment,base.group_portal,1,0,0,0
access_crowdfunding_dividend_brand_admin,access_crowdfunding_dividend_brand_admin,model_store_crowdfunding_dividend,brand_core.group_brand_admin,1,1,1,1
access_crowdfunding_dividend_brand_operator,access_crowdfunding_dividend_brand_operator,model_store_crowdfunding_dividend,brand_core.group_brand_operator,1,0,0,0
access_crowdfunding_dividend_store_manager,access_crowdfunding_dividend_store_manager,model_store_crowdfunding_dividend,brand_core.group_store_manager,1,0,0,0
access_crowdfunding_dividend_line_brand_admin,access_crowdfunding_dividend_line_brand_admin,model_store_crowdfunding_dividend_line,brand_core.group_brand_admin,1,1,1,1
access_crowdfunding_dividend_line_brand_operator,access_crowdfunding_dividend_line_brand_operator,model_store_crowdfunding_dividend_line,brand_core.group_brand_operator,1,0,0,0
access_crowdfunding_dividend_line_store_manager,access_crowdfunding_dividend_line_store_manager,model_store_crowdfunding_dividend_line,brand_core.group_store_manager,1,0,0,0
